
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 8882 done.
[scoring] INFO: Conformation 8883 done.
[scoring] INFO: Conformation 8884 done.
[scoring] INFO: Conformation 8885 done.
[scoring] INFO: Conformation 8886 done.
[scoring] INFO: Conformation 8887 done.
[scoring] INFO: Conformation 8888 done.
[scoring] INFO: Conformation 8889 done.
[scoring] INFO: Conformation 8890 done.
[scoring] INFO: Conformation 8891 done.
[scoring] INFO: Conformation 8892 done.
[scoring] INFO: Conformation 8893 done.
[scoring] INFO: Conformation 8894 done.
[scoring] INFO: Conformation 8895 done.
[scoring] INFO: Conformation 8896 done.
[scoring] INFO: Conformation 8897 done.
[scoring] INFO: Conformation 8898 done.
[scoring] INFO: Conformation 8899 done.
[scoring] INFO: Conformation 8900 done.
[scoring] INFO: Conformation 8901 done.
[scoring] INFO: Conformation 8902 done.
[scoring] INFO: Conformation 8903 done.
[scoring] INFO: Conformation 8904 done.
[scoring] INFO: Conformation 8905 done.
[scoring] INFO: Conformation 8906 done.
[scoring] INFO: Conformation 8907 done.
[scoring] INFO: Conformation 8908 done.
[scoring] INFO: Conformation 8909 done.
[scoring] INFO: Conformation 8910 done.
[scoring] INFO: Conformation 8911 done.
[scoring] INFO: Conformation 8912 done.
[scoring] INFO: Conformation 8913 done.
[scoring] INFO: Conformation 8914 done.
[scoring] INFO: Conformation 8915 done.
[scoring] INFO: Conformation 8916 done.
[scoring] INFO: Conformation 8917 done.
[scoring] INFO: Conformation 8918 done.
[scoring] INFO: Conformation 8919 done.
[scoring] INFO: Conformation 8920 done.
[scoring] INFO: Conformation 8921 done.
[scoring] INFO: Conformation 8922 done.
[scoring] INFO: Conformation 8923 done.
[scoring] INFO: Conformation 8924 done.
[scoring] INFO: Conformation 8925 done.
[scoring] INFO: Conformation 8926 done.
[scoring] INFO: Conformation 8927 done.
[scoring] INFO: Conformation 8928 done.
[scoring] INFO: Conformation 8929 done.
[scoring] INFO: Conformation 8930 done.
[scoring] INFO: Conformation 8931 done.
[scoring] INFO: Conformation 8932 done.
[scoring] INFO: Conformation 8933 done.
[scoring] INFO: Conformation 8934 done.
[scoring] INFO: Conformation 8935 done.
[scoring] INFO: Conformation 8936 done.
[scoring] INFO: Conformation 8937 done.
[scoring] INFO: Conformation 8938 done.
[scoring] INFO: Conformation 8939 done.
[scoring] INFO: Conformation 8940 done.
[scoring] INFO: Conformation 8941 done.
[scoring] INFO: Conformation 8942 done.
[scoring] INFO: Conformation 8943 done.
[scoring] INFO: Conformation 8944 done.
[scoring] INFO: Conformation 8945 done.
[scoring] INFO: Conformation 8946 done.
[scoring] INFO: Conformation 8947 done.
[scoring] INFO: Conformation 8948 done.
[scoring] INFO: Conformation 8949 done.
[scoring] INFO: Conformation 8950 done.
[scoring] INFO: Conformation 8951 done.
[scoring] INFO: Conformation 8952 done.
[scoring] INFO: Conformation 8953 done.
[scoring] INFO: Conformation 8954 done.
[scoring] INFO: Conformation 8955 done.
[scoring] INFO: Conformation 8956 done.
[scoring] INFO: Conformation 8957 done.
[scoring] INFO: Conformation 8958 done.
[scoring] INFO: Conformation 8959 done.
[scoring] INFO: Conformation 8960 done.
[scoring] INFO: Conformation 8961 done.
[scoring] INFO: Conformation 8962 done.
[scoring] INFO: Conformation 8963 done.
[scoring] INFO: Conformation 8964 done.
[scoring] INFO: Conformation 8965 done.
[scoring] INFO: Conformation 8966 done.
[scoring] INFO: Conformation 8967 done.
[scoring] INFO: Conformation 8968 done.
[scoring] INFO: Conformation 8969 done.
[scoring] INFO: Conformation 8970 done.
[scoring] INFO: Conformation 8971 done.
[scoring] INFO: Conformation 8972 done.
[scoring] INFO: Conformation 8973 done.
[scoring] INFO: Conformation 8974 done.
[scoring] INFO: Conformation 8975 done.
[scoring] INFO: Conformation 8976 done.
[scoring] INFO: Conformation 8977 done.
[scoring] INFO: Conformation 8978 done.
[scoring] INFO: Conformation 8979 done.
[scoring] INFO: Conformation 8980 done.
[scoring] INFO: Conformation 8981 done.
[scoring] INFO: Conformation 8982 done.
[scoring] INFO: Conformation 8983 done.
[scoring] INFO: Conformation 8984 done.
[scoring] INFO: Conformation 8985 done.
[scoring] INFO: Conformation 8986 done.
[scoring] INFO: Conformation 8987 done.
[scoring] INFO: Conformation 8988 done.
[scoring] INFO: Conformation 8989 done.
[scoring] INFO: Conformation 8990 done.
[scoring] INFO: Conformation 8991 done.
[scoring] INFO: Conformation 8992 done.
[scoring] INFO: Conformation 8993 done.
[scoring] INFO: Conformation 8994 done.
[scoring] INFO: Conformation 8995 done.
[scoring] INFO: Conformation 8996 done.
[scoring] INFO: Conformation 8997 done.
[scoring] INFO: Conformation 8998 done.
[scoring] INFO: Conformation 8999 done.
[scoring] INFO: Conformation 9000 done.
[scoring] INFO: Conformation 9001 done.
[scoring] INFO: Conformation 9002 done.
[scoring] INFO: Conformation 9003 done.
[scoring] INFO: Conformation 9004 done.
[scoring] INFO: Conformation 9005 done.
[scoring] INFO: Conformation 9006 done.
[scoring] INFO: Conformation 9007 done.
[scoring] INFO: Conformation 9008 done.
[scoring] INFO: Conformation 9009 done.
[scoring] INFO: Conformation 9010 done.
[scoring] INFO: Conformation 9011 done.
[scoring] INFO: Conformation 9012 done.
[scoring] INFO: Conformation 9013 done.
[scoring] INFO: Conformation 9014 done.
[scoring] INFO: Conformation 9015 done.
[scoring] INFO: Conformation 9016 done.
[scoring] INFO: Conformation 9017 done.
[scoring] INFO: Conformation 9018 done.
[scoring] INFO: Conformation 9019 done.
[scoring] INFO: Conformation 9020 done.
[scoring] INFO: Conformation 9021 done.
[scoring] INFO: Conformation 9022 done.
[scoring] INFO: Conformation 9023 done.
[scoring] INFO: Conformation 9024 done.
[scoring] INFO: Conformation 9025 done.
[scoring] INFO: Conformation 9026 done.
[scoring] INFO: Conformation 9027 done.
[scoring] INFO: Conformation 9028 done.
[scoring] INFO: Conformation 9029 done.
[scoring] INFO: Conformation 9030 done.
[scoring] INFO: Conformation 9031 done.
[scoring] INFO: Conformation 9032 done.
[scoring] INFO: Conformation 9033 done.
[scoring] INFO: Conformation 9034 done.
[scoring] INFO: Conformation 9035 done.
[scoring] INFO: Conformation 9036 done.
[scoring] INFO: Conformation 9037 done.
[scoring] INFO: Conformation 9038 done.
[scoring] INFO: Conformation 9039 done.
[scoring] INFO: Conformation 9040 done.
[scoring] INFO: Conformation 9041 done.
[scoring] INFO: Conformation 9042 done.
[scoring] INFO: Conformation 9043 done.
[scoring] INFO: Conformation 9044 done.
[scoring] INFO: Conformation 9045 done.
[scoring] INFO: Conformation 9046 done.
[scoring] INFO: Conformation 9047 done.
[scoring] INFO: Conformation 9048 done.
[scoring] INFO: Conformation 9049 done.
[scoring] INFO: Conformation 9050 done.
[scoring] INFO: Conformation 9051 done.
[scoring] INFO: Conformation 9052 done.
[scoring] INFO: Conformation 9053 done.
[scoring] INFO: Conformation 9054 done.
[scoring] INFO: Conformation 9055 done.
[scoring] INFO: Conformation 9056 done.
[scoring] INFO: Conformation 9057 done.
[scoring] INFO: Conformation 9058 done.
[scoring] INFO: Conformation 9059 done.
[scoring] INFO: Conformation 9060 done.
[scoring] INFO: Conformation 9061 done.
[scoring] INFO: Conformation 9062 done.
[scoring] INFO: Conformation 9063 done.
[scoring] INFO: Conformation 9064 done.
[scoring] INFO: Conformation 9065 done.
[scoring] INFO: Conformation 9066 done.
[scoring] INFO: Conformation 9067 done.
[scoring] INFO: Conformation 9068 done.
[scoring] INFO: Conformation 9069 done.
[scoring] INFO: Conformation 9070 done.
[scoring] INFO: Conformation 9071 done.
[scoring] INFO: Conformation 9072 done.
[scoring] INFO: Conformation 9073 done.
[scoring] INFO: Conformation 9074 done.
[scoring] INFO: Conformation 9075 done.
[scoring] INFO: Conformation 9076 done.
[scoring] INFO: Conformation 9077 done.
[scoring] INFO: Conformation 9078 done.
[scoring] INFO: Conformation 9079 done.
[scoring] INFO: Conformation 9080 done.
[scoring] INFO: Conformation 9081 done.
[scoring] INFO: Conformation 9082 done.
[scoring] INFO: Conformation 9083 done.
[scoring] INFO: Conformation 9084 done.
[scoring] INFO: Conformation 9085 done.
[scoring] INFO: Conformation 9086 done.
[scoring] INFO: Conformation 9087 done.
[scoring] INFO: Conformation 9088 done.
[scoring] INFO: Conformation 9089 done.
[scoring] INFO: Conformation 9090 done.
[scoring] INFO: Conformation 9091 done.
[scoring] INFO: Conformation 9092 done.
[scoring] INFO: Conformation 9093 done.
[scoring] INFO: Conformation 9094 done.
[scoring] INFO: Conformation 9095 done.
[scoring] INFO: Conformation 9096 done.
[scoring] INFO: Conformation 9097 done.
[scoring] INFO: Conformation 9098 done.
[scoring] INFO: Conformation 9099 done.
[scoring] INFO: Conformation 9100 done.
[scoring] INFO: Conformation 9101 done.
[scoring] INFO: Conformation 9102 done.
[scoring] INFO: Conformation 9103 done.
[scoring] INFO: Conformation 9104 done.
[scoring] INFO: Conformation 9105 done.
[scoring] INFO: Conformation 9106 done.
[scoring] INFO: Conformation 9107 done.
[scoring] INFO: Conformation 9108 done.
[scoring] INFO: Conformation 9109 done.
[scoring] INFO: Conformation 9110 done.
[scoring] INFO: Conformation 9111 done.
[scoring] INFO: Conformation 9112 done.
[scoring] INFO: Conformation 9113 done.
[scoring] INFO: Conformation 9114 done.
[scoring] INFO: Conformation 9115 done.
[scoring] INFO: Conformation 9116 done.
[scoring] INFO: Conformation 9117 done.
[scoring] INFO: Conformation 9118 done.
[scoring] INFO: Conformation 9119 done.
[scoring] INFO: Conformation 9120 done.
[scoring] INFO: Conformation 9121 done.
[scoring] INFO: Conformation 9122 done.
[scoring] INFO: Conformation 9123 done.
[scoring] INFO: Conformation 9124 done.
[scoring] INFO: Conformation 9125 done.
[scoring] INFO: Conformation 9126 done.
[scoring] INFO: Conformation 9127 done.
[scoring] INFO: Conformation 9128 done.
[scoring] INFO: Conformation 9129 done.
[scoring] INFO: Conformation 9130 done.
[scoring] INFO: Conformation 9131 done.
[scoring] INFO: Conformation 9132 done.
[scoring] INFO: Conformation 9133 done.
[scoring] INFO: Conformation 9134 done.
[scoring] INFO: Conformation 9135 done.
[scoring] INFO: Conformation 9136 done.
[scoring] INFO: Conformation 9137 done.
[scoring] INFO: Conformation 9138 done.
[scoring] INFO: Conformation 9139 done.
[scoring] INFO: Conformation 9140 done.
[scoring] INFO: Conformation 9141 done.
[scoring] INFO: Conformation 9142 done.
[scoring] INFO: Conformation 9143 done.
[scoring] INFO: Conformation 9144 done.
[scoring] INFO: Conformation 9145 done.
[scoring] INFO: Conformation 9146 done.
[scoring] INFO: Conformation 9147 done.
[scoring] INFO: Conformation 9148 done.
[scoring] INFO: Conformation 9149 done.
[scoring] INFO: Conformation 9150 done.
[scoring] INFO: Conformation 9151 done.
[scoring] INFO: Conformation 9152 done.
[scoring] INFO: Conformation 9153 done.
[scoring] INFO: Conformation 9154 done.
[scoring] INFO: Conformation 9155 done.
[scoring] INFO: Conformation 9156 done.
[scoring] INFO: Conformation 9157 done.
[scoring] INFO: Conformation 9158 done.
[scoring] INFO: Conformation 9159 done.
[scoring] INFO: Conformation 9160 done.
[scoring] INFO: Conformation 9161 done.
[scoring] INFO: Conformation 9162 done.
[scoring] INFO: Conformation 9163 done.
[scoring] INFO: Conformation 9164 done.
[scoring] INFO: Conformation 9165 done.
[scoring] INFO: Conformation 9166 done.
[scoring] INFO: Conformation 9167 done.
[scoring] INFO: Conformation 9168 done.
[scoring] INFO: Conformation 9169 done.
[scoring] INFO: Conformation 9170 done.
[scoring] INFO: Conformation 9171 done.
[scoring] INFO: Conformation 9172 done.
[scoring] INFO: Conformation 9173 done.
[scoring] INFO: Conformation 9174 done.
[scoring] INFO: Conformation 9175 done.
[scoring] INFO: Conformation 9176 done.
[scoring] INFO: Conformation 9177 done.
[scoring] INFO: Conformation 9178 done.
[scoring] INFO: Conformation 9179 done.
[scoring] INFO: Conformation 9180 done.
[scoring] INFO: Conformation 9181 done.
[scoring] INFO: Conformation 9182 done.
[scoring] INFO: Conformation 9183 done.
[scoring] INFO: Conformation 9184 done.
[scoring] INFO: Conformation 9185 done.
[scoring] INFO: Conformation 9186 done.
[scoring] INFO: Conformation 9187 done.
[scoring] INFO: Conformation 9188 done.
[scoring] INFO: Conformation 9189 done.
[scoring] INFO: Conformation 9190 done.
[scoring] INFO: Conformation 9191 done.
[scoring] INFO: Conformation 9192 done.
[scoring] INFO: Conformation 9193 done.
[scoring] INFO: Conformation 9194 done.
[scoring] INFO: Conformation 9195 done.
[scoring] INFO: Conformation 9196 done.
[scoring] INFO: Conformation 9197 done.
[scoring] INFO: Conformation 9198 done.
[scoring] INFO: Conformation 9199 done.
[scoring] INFO: Conformation 9200 done.
[scoring] INFO: Conformation 9201 done.
[scoring] INFO: Conformation 9202 done.
[scoring] INFO: Conformation 9203 done.
[scoring] INFO: Conformation 9204 done.
[scoring] INFO: Conformation 9205 done.
[scoring] INFO: Conformation 9206 done.
[scoring] INFO: Conformation 9207 done.
[scoring] INFO: Conformation 9208 done.
[scoring] INFO: Conformation 9209 done.
[scoring] INFO: Conformation 9210 done.
[scoring] INFO: Conformation 9211 done.
[scoring] INFO: Conformation 9212 done.
[scoring] INFO: Conformation 9213 done.
[scoring] INFO: Conformation 9214 done.
[scoring] INFO: Conformation 9215 done.
[scoring] INFO: Conformation 9216 done.
[scoring] INFO: Conformation 9217 done.
[scoring] INFO: Conformation 9218 done.
[scoring] INFO: Conformation 9219 done.
[scoring] INFO: Conformation 9220 done.
[scoring] INFO: Conformation 9221 done.
[scoring] INFO: Conformation 9222 done.
[scoring] INFO: Conformation 9223 done.
[scoring] INFO: Conformation 9224 done.
[scoring] INFO: Conformation 9225 done.
[scoring] INFO: Conformation 9226 done.
[scoring] INFO: Conformation 9227 done.
[scoring] INFO: Conformation 9228 done.
[scoring] INFO: Conformation 9229 done.
[scoring] INFO: Conformation 9230 done.
[scoring] INFO: Conformation 9231 done.
[scoring] INFO: Conformation 9232 done.
[scoring] INFO: Conformation 9233 done.
[scoring] INFO: Conformation 9234 done.
[scoring] INFO: Conformation 9235 done.
[scoring] INFO: Conformation 9236 done.
[scoring] INFO: Conformation 9237 done.
[scoring] INFO: Conformation 9238 done.
[scoring] INFO: Conformation 9239 done.
[scoring] INFO: Conformation 9240 done.
[scoring] INFO: Conformation 9241 done.
[scoring] INFO: Conformation 9242 done.
[scoring] INFO: Conformation 9243 done.
[scoring] INFO: Conformation 9244 done.
[scoring] INFO: Conformation 9245 done.
[scoring] INFO: Conformation 9246 done.
[scoring] INFO: Conformation 9247 done.
[scoring] INFO: Conformation 9248 done.
[scoring] INFO: Conformation 9249 done.
[scoring] INFO: Conformation 9250 done.
[scoring] INFO: Conformation 9251 done.
[scoring] INFO: Conformation 9252 done.
[scoring] INFO: Conformation 9253 done.
[scoring] INFO: Conformation 9254 done.
[scoring] INFO: Conformation 9255 done.
[scoring] INFO: Conformation 9256 done.
[scoring] INFO: Conformation 9257 done.
[scoring] INFO: Conformation 9258 done.
[scoring] INFO: Conformation 9259 done.
[scoring] INFO: Conformation 9260 done.
[scoring] INFO: Conformation 9261 done.
[scoring] INFO: Conformation 9262 done.
[scoring] INFO: Conformation 9263 done.
[scoring] INFO: Conformation 9264 done.
[scoring] INFO: Conformation 9265 done.
[scoring] INFO: Conformation 9266 done.
[scoring] INFO: Conformation 9267 done.
[scoring] INFO: Conformation 9268 done.
[scoring] INFO: Conformation 9269 done.
[scoring] INFO: Conformation 9270 done.
[scoring] INFO: Conformation 9271 done.
[scoring] INFO: Conformation 9272 done.
[scoring] INFO: Conformation 9273 done.
[scoring] INFO: Conformation 9274 done.
[scoring] INFO: Conformation 9275 done.
[scoring] INFO: Conformation 9276 done.
[scoring] INFO: Conformation 9277 done.
[scoring] INFO: Conformation 9278 done.
[scoring] INFO: Conformation 9279 done.
[scoring] INFO: Conformation 9280 done.
[scoring] INFO: Conformation 9281 done.
[scoring] INFO: Conformation 9282 done.
[scoring] INFO: Conformation 9283 done.
[scoring] INFO: Conformation 9284 done.
[scoring] INFO: Conformation 9285 done.
[scoring] INFO: Conformation 9286 done.
[scoring] INFO: Conformation 9287 done.
[scoring] INFO: Conformation 9288 done.
[scoring] INFO: Conformation 9289 done.
[scoring] INFO: Conformation 9290 done.
[scoring] INFO: Conformation 9291 done.
[scoring] INFO: Conformation 9292 done.
[scoring] INFO: Conformation 9293 done.
[scoring] INFO: Conformation 9294 done.
[scoring] INFO: Conformation 9295 done.
[scoring] INFO: Conformation 9296 done.
[scoring] INFO: Conformation 9297 done.
[scoring] INFO: Conformation 9298 done.
[scoring] INFO: Conformation 9299 done.
[scoring] INFO: Conformation 9300 done.
[scoring] INFO: Conformation 9301 done.
[scoring] INFO: Conformation 9302 done.
[scoring] INFO: Conformation 9303 done.
[scoring] INFO: Conformation 9304 done.
[scoring] INFO: Conformation 9305 done.
[scoring] INFO: Conformation 9306 done.
[scoring] INFO: Conformation 9307 done.
[scoring] INFO: Conformation 9308 done.
[scoring] INFO: Conformation 9309 done.
[scoring] INFO: Conformation 9310 done.
[scoring] INFO: Conformation 9311 done.
[scoring] INFO: Conformation 9312 done.
[scoring] INFO: Conformation 9313 done.
[scoring] INFO: Conformation 9314 done.
[scoring] INFO: Conformation 9315 done.
[scoring] INFO: Conformation 9316 done.
[scoring] INFO: Conformation 9317 done.
[scoring] INFO: Conformation 9318 done.
[scoring] INFO: Conformation 9319 done.
[scoring] INFO: Conformation 9320 done.
[scoring] INFO: Conformation 9321 done.
[scoring] INFO: Conformation 9322 done.
[scoring] INFO: Conformation 9323 done.
[scoring] INFO: Conformation 9324 done.
[scoring] INFO: Conformation 9325 done.
[scoring] INFO: Conformation 9326 done.
[scoring] INFO: Conformation 9327 done.
[scoring] INFO: Conformation 9328 done.
[scoring] INFO: Conformation 9329 done.
[scoring] INFO: Conformation 9330 done.
[scoring] INFO: Conformation 9331 done.
[scoring] INFO: Conformation 9332 done.
[scoring] INFO: Conformation 9333 done.
[scoring] INFO: Conformation 9334 done.
[scoring] INFO: Conformation 9335 done.
[scoring] INFO: Conformation 9336 done.
[scoring] INFO: Conformation 9337 done.
[scoring] INFO: Conformation 9338 done.
[scoring] INFO: Conformation 9339 done.
[scoring] INFO: Conformation 9340 done.
[scoring] INFO: Conformation 9341 done.
[scoring] INFO: Conformation 9342 done.
[scoring] INFO: Conformation 9343 done.
[scoring] INFO: Conformation 9344 done.
[scoring] INFO: Conformation 9345 done.
[scoring] INFO: Conformation 9346 done.
[scoring] INFO: Conformation 9347 done.
[scoring] INFO: Conformation 9348 done.
[scoring] INFO: Conformation 9349 done.
[scoring] INFO: Conformation 9350 done.
[scoring] INFO: Conformation 9351 done.
[scoring] INFO: Conformation 9352 done.
[scoring] INFO: Conformation 9353 done.
[scoring] INFO: Conformation 9354 done.
[scoring] INFO: Conformation 9355 done.
[scoring] INFO: Conformation 9356 done.
[scoring] INFO: Conformation 9357 done.
[scoring] INFO: Conformation 9358 done.
[scoring] INFO: Conformation 9359 done.
[scoring] INFO: Conformation 9360 done.
[scoring] INFO: Conformation 9361 done.
[scoring] INFO: Conformation 9362 done.
[scoring] INFO: Conformation 9363 done.
[scoring] INFO: Conformation 9364 done.
[scoring] INFO: Conformation 9365 done.
[scoring] INFO: Conformation 9366 done.
[scoring] INFO: Conformation 9367 done.
[scoring] INFO: Conformation 9368 done.
[scoring] INFO: Conformation 9369 done.
[scoring] INFO: Conformation 9370 done.
[scoring] INFO: Conformation 9371 done.
[scoring] INFO: Conformation 9372 done.
[scoring] INFO: Conformation 9373 done.
[scoring] INFO: Conformation 9374 done.
[scoring] INFO: Conformation 9375 done.
[scoring] INFO: Conformation 9376 done.
[scoring] INFO: Conformation 9377 done.
[scoring] INFO: Conformation 9378 done.
[scoring] INFO: Conformation 9379 done.
[scoring] INFO: Conformation 9380 done.
[scoring] INFO: Conformation 9381 done.
[scoring] INFO: Conformation 9382 done.
[scoring] INFO: Conformation 9383 done.
[scoring] INFO: Conformation 9384 done.
[scoring] INFO: Conformation 9385 done.
[scoring] INFO: Conformation 9386 done.
[scoring] INFO: Conformation 9387 done.
[scoring] INFO: Conformation 9388 done.
[scoring] INFO: Conformation 9389 done.
[scoring] INFO: Conformation 9390 done.
[scoring] INFO: Conformation 9391 done.
[scoring] INFO: Conformation 9392 done.
[scoring] INFO: Conformation 9393 done.
[scoring] INFO: Conformation 9394 done.
[scoring] INFO: Conformation 9395 done.
[scoring] INFO: Conformation 9396 done.
[scoring] INFO: Conformation 9397 done.
[scoring] INFO: Conformation 9398 done.
[scoring] INFO: Conformation 9399 done.
[scoring] INFO: Conformation 9400 done.
[scoring] INFO: Conformation 9401 done.
[scoring] INFO: Conformation 9402 done.
[scoring] INFO: Conformation 9403 done.
[scoring] INFO: Conformation 9404 done.
[scoring] INFO: Conformation 9405 done.
[scoring] INFO: Conformation 9406 done.
[scoring] INFO: Conformation 9407 done.
[scoring] INFO: Conformation 9408 done.
[scoring] INFO: Conformation 9409 done.
[scoring] INFO: Conformation 9410 done.
[scoring] INFO: Conformation 9411 done.
[scoring] INFO: Conformation 9412 done.
[scoring] INFO: Conformation 9413 done.
[scoring] INFO: Conformation 9414 done.
[scoring] INFO: Conformation 9415 done.
[scoring] INFO: Conformation 9416 done.
[scoring] INFO: Conformation 9417 done.
[scoring] INFO: Conformation 9418 done.
[scoring] INFO: Conformation 9419 done.
[scoring] INFO: Conformation 9420 done.
[scoring] INFO: Conformation 9421 done.
[scoring] INFO: Conformation 9422 done.
[scoring] INFO: Conformation 9423 done.
[scoring] INFO: Conformation 9424 done.
[scoring] INFO: Conformation 9425 done.
[scoring] INFO: Conformation 9426 done.
[scoring] INFO: Conformation 9427 done.
[scoring] INFO: Conformation 9428 done.
[scoring] INFO: Conformation 9429 done.
[scoring] INFO: Conformation 9430 done.
[scoring] INFO: Conformation 9431 done.
[scoring] INFO: Conformation 9432 done.
[scoring] INFO: Conformation 9433 done.
[scoring] INFO: Conformation 9434 done.
[scoring] INFO: Conformation 9435 done.
[scoring] INFO: Conformation 9436 done.
[scoring] INFO: Conformation 9437 done.
[scoring] INFO: Conformation 9438 done.
[scoring] INFO: Conformation 9439 done.
[scoring] INFO: Conformation 9440 done.
[scoring] INFO: Conformation 9441 done.
[scoring] INFO: Conformation 9442 done.
[scoring] INFO: Conformation 9443 done.
[scoring] INFO: Conformation 9444 done.
[scoring] INFO: Conformation 9445 done.
[scoring] INFO: Conformation 9446 done.
[scoring] INFO: Conformation 9447 done.
[scoring] INFO: Conformation 9448 done.
[scoring] INFO: Conformation 9449 done.
[scoring] INFO: Conformation 9450 done.
[scoring] INFO: Conformation 9451 done.
[scoring] INFO: Conformation 9452 done.
[scoring] INFO: Conformation 9453 done.
[scoring] INFO: Conformation 9454 done.
[scoring] INFO: Conformation 9455 done.
[scoring] INFO: Conformation 9456 done.
[scoring] INFO: Conformation 9457 done.
[scoring] INFO: Conformation 9458 done.
[scoring] INFO: Conformation 9459 done.
[scoring] INFO: Conformation 9460 done.
[scoring] INFO: Conformation 9461 done.
[scoring] INFO: Conformation 9462 done.
[scoring] INFO: Conformation 9463 done.
[scoring] INFO: Conformation 9464 done.
[scoring] INFO: Conformation 9465 done.
[scoring] INFO: Conformation 9466 done.
[scoring] INFO: Conformation 9467 done.
[scoring] INFO: Conformation 9468 done.
[scoring] INFO: Conformation 9469 done.
[scoring] INFO: Conformation 9470 done.
[scoring] INFO: Conformation 9471 done.
[scoring] INFO: Conformation 9472 done.
[scoring] INFO: Conformation 9473 done.
[scoring] INFO: Conformation 9474 done.
[scoring] INFO: Conformation 9475 done.
[scoring] INFO: Conformation 9476 done.
[scoring] INFO: Conformation 9477 done.
[scoring] INFO: Conformation 9478 done.
[scoring] INFO: Conformation 9479 done.
[scoring] INFO: Conformation 9480 done.
[scoring] INFO: Conformation 9481 done.
[scoring] INFO: Conformation 9482 done.
[scoring] INFO: Conformation 9483 done.
[scoring] INFO: Conformation 9484 done.
[scoring] INFO: Conformation 9485 done.
[scoring] INFO: Conformation 9486 done.
[scoring] INFO: Conformation 9487 done.
[scoring] INFO: Conformation 9488 done.
[scoring] INFO: Conformation 9489 done.
[scoring] INFO: Conformation 9490 done.
[scoring] INFO: Conformation 9491 done.
[scoring] INFO: Conformation 9492 done.
[scoring] INFO: Conformation 9493 done.
[scoring] INFO: Conformation 9494 done.
[scoring] INFO: Conformation 9495 done.
[scoring] INFO: Conformation 9496 done.
[scoring] INFO: Conformation 9497 done.
[scoring] INFO: Conformation 9498 done.
[scoring] INFO: Conformation 9499 done.
[scoring] INFO: Conformation 9500 done.
[scoring] INFO: Conformation 9501 done.
[scoring] INFO: Conformation 9502 done.
[scoring] INFO: Conformation 9503 done.
[scoring] INFO: Conformation 9504 done.
[scoring] INFO: Conformation 9505 done.
[scoring] INFO: Conformation 9506 done.
[scoring] INFO: Conformation 9507 done.
[scoring] INFO: Conformation 9508 done.
[scoring] INFO: Conformation 9509 done.
[scoring] INFO: Conformation 9510 done.
[scoring] INFO: Conformation 9511 done.
[scoring] INFO: Conformation 9512 done.
[scoring] INFO: Conformation 9513 done.
[scoring] INFO: Conformation 9514 done.
[scoring] INFO: Conformation 9515 done.
[scoring] INFO: Conformation 9516 done.
[scoring] INFO: Conformation 9517 done.
[scoring] INFO: Conformation 9518 done.
[scoring] INFO: Conformation 9519 done.
[scoring] INFO: Conformation 9520 done.
[scoring] INFO: Conformation 9521 done.
[scoring] INFO: Conformation 9522 done.
[scoring] INFO: Conformation 9523 done.
[scoring] INFO: Conformation 9524 done.
[scoring] INFO: Conformation 9525 done.
[scoring] INFO: Conformation 9526 done.
[scoring] INFO: Conformation 9527 done.
[scoring] INFO: Conformation 9528 done.
[scoring] INFO: Conformation 9529 done.
[scoring] INFO: Conformation 9530 done.
[scoring] INFO: Conformation 9531 done.
[scoring] INFO: Conformation 9532 done.
[scoring] INFO: Conformation 9533 done.
[scoring] INFO: Conformation 9534 done.
[scoring] INFO: Conformation 9535 done.
[scoring] INFO: Conformation 9536 done.
[scoring] INFO: Conformation 9537 done.
[scoring] INFO: Conformation 9538 done.
[scoring] INFO: Conformation 9539 done.
[scoring] INFO: Conformation 9540 done.
[scoring] INFO: Conformation 9541 done.
[scoring] INFO: Conformation 9542 done.
[scoring] INFO: Conformation 9543 done.
[scoring] INFO: Conformation 9544 done.
[scoring] INFO: Conformation 9545 done.
[scoring] INFO: Conformation 9546 done.
[scoring] INFO: Conformation 9547 done.
[scoring] INFO: Conformation 9548 done.
[scoring] INFO: Conformation 9549 done.
[scoring] INFO: Conformation 9550 done.
[scoring] INFO: Conformation 9551 done.
[scoring] INFO: Conformation 9552 done.
[scoring] INFO: Conformation 9553 done.
[scoring] INFO: Conformation 9554 done.
[scoring] INFO: Conformation 9555 done.
[scoring] INFO: Conformation 9556 done.
[scoring] INFO: Conformation 9557 done.
[scoring] INFO: Conformation 9558 done.
[scoring] INFO: Conformation 9559 done.
[scoring] INFO: Conformation 9560 done.
[scoring] INFO: Conformation 9561 done.
[scoring] INFO: Conformation 9562 done.
[scoring] INFO: Conformation 9563 done.
[scoring] INFO: Conformation 9564 done.
[scoring] INFO: Conformation 9565 done.
[scoring] INFO: Conformation 9566 done.
[scoring] INFO: Conformation 9567 done.
[scoring] INFO: Conformation 9568 done.
[scoring] INFO: Conformation 9569 done.
[scoring] INFO: Conformation 9570 done.
[scoring] INFO: Conformation 9571 done.
[scoring] INFO: Conformation 9572 done.
[scoring] INFO: Conformation 9573 done.
[scoring] INFO: Conformation 9574 done.
[scoring] INFO: Conformation 9575 done.
[scoring] INFO: Conformation 9576 done.
[scoring] INFO: Conformation 9577 done.
[scoring] INFO: Conformation 9578 done.
