
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 1432 done.
[scoring] INFO: Conformation 1433 done.
[scoring] INFO: Conformation 1434 done.
[scoring] INFO: Conformation 1435 done.
[scoring] INFO: Conformation 1436 done.
[scoring] INFO: Conformation 1437 done.
[scoring] INFO: Conformation 1438 done.
[scoring] INFO: Conformation 1439 done.
[scoring] INFO: Conformation 1440 done.
[scoring] INFO: Conformation 1441 done.
[scoring] INFO: Conformation 1442 done.
[scoring] INFO: Conformation 1443 done.
[scoring] INFO: Conformation 1444 done.
[scoring] INFO: Conformation 1445 done.
[scoring] INFO: Conformation 1446 done.
[scoring] INFO: Conformation 1447 done.
[scoring] INFO: Conformation 1448 done.
[scoring] INFO: Conformation 1449 done.
[scoring] INFO: Conformation 1450 done.
[scoring] INFO: Conformation 1451 done.
[scoring] INFO: Conformation 1452 done.
[scoring] INFO: Conformation 1453 done.
[scoring] INFO: Conformation 1454 done.
[scoring] INFO: Conformation 1455 done.
[scoring] INFO: Conformation 1456 done.
[scoring] INFO: Conformation 1457 done.
[scoring] INFO: Conformation 1458 done.
[scoring] INFO: Conformation 1459 done.
[scoring] INFO: Conformation 1460 done.
[scoring] INFO: Conformation 1461 done.
[scoring] INFO: Conformation 1462 done.
[scoring] INFO: Conformation 1463 done.
[scoring] INFO: Conformation 1464 done.
[scoring] INFO: Conformation 1465 done.
[scoring] INFO: Conformation 1466 done.
[scoring] INFO: Conformation 1467 done.
[scoring] INFO: Conformation 1468 done.
[scoring] INFO: Conformation 1469 done.
[scoring] INFO: Conformation 1470 done.
[scoring] INFO: Conformation 1471 done.
[scoring] INFO: Conformation 1472 done.
[scoring] INFO: Conformation 1473 done.
[scoring] INFO: Conformation 1474 done.
[scoring] INFO: Conformation 1475 done.
[scoring] INFO: Conformation 1476 done.
[scoring] INFO: Conformation 1477 done.
[scoring] INFO: Conformation 1478 done.
[scoring] INFO: Conformation 1479 done.
[scoring] INFO: Conformation 1480 done.
[scoring] INFO: Conformation 1481 done.
[scoring] INFO: Conformation 1482 done.
[scoring] INFO: Conformation 1483 done.
[scoring] INFO: Conformation 1484 done.
[scoring] INFO: Conformation 1485 done.
[scoring] INFO: Conformation 1486 done.
[scoring] INFO: Conformation 1487 done.
[scoring] INFO: Conformation 1488 done.
[scoring] INFO: Conformation 1489 done.
[scoring] INFO: Conformation 1490 done.
[scoring] INFO: Conformation 1491 done.
[scoring] INFO: Conformation 1492 done.
[scoring] INFO: Conformation 1493 done.
[scoring] INFO: Conformation 1494 done.
[scoring] INFO: Conformation 1495 done.
[scoring] INFO: Conformation 1496 done.
[scoring] INFO: Conformation 1497 done.
[scoring] INFO: Conformation 1498 done.
[scoring] INFO: Conformation 1499 done.
[scoring] INFO: Conformation 1500 done.
[scoring] INFO: Conformation 1501 done.
[scoring] INFO: Conformation 1502 done.
[scoring] INFO: Conformation 1503 done.
[scoring] INFO: Conformation 1504 done.
[scoring] INFO: Conformation 1505 done.
[scoring] INFO: Conformation 1506 done.
[scoring] INFO: Conformation 1507 done.
[scoring] INFO: Conformation 1508 done.
[scoring] INFO: Conformation 1509 done.
[scoring] INFO: Conformation 1510 done.
[scoring] INFO: Conformation 1511 done.
[scoring] INFO: Conformation 1512 done.
[scoring] INFO: Conformation 1513 done.
[scoring] INFO: Conformation 1514 done.
[scoring] INFO: Conformation 1515 done.
[scoring] INFO: Conformation 1516 done.
[scoring] INFO: Conformation 1517 done.
[scoring] INFO: Conformation 1518 done.
[scoring] INFO: Conformation 1519 done.
[scoring] INFO: Conformation 1520 done.
[scoring] INFO: Conformation 1521 done.
[scoring] INFO: Conformation 1522 done.
[scoring] INFO: Conformation 1523 done.
[scoring] INFO: Conformation 1524 done.
[scoring] INFO: Conformation 1525 done.
[scoring] INFO: Conformation 1526 done.
[scoring] INFO: Conformation 1527 done.
[scoring] INFO: Conformation 1528 done.
[scoring] INFO: Conformation 1529 done.
[scoring] INFO: Conformation 1530 done.
[scoring] INFO: Conformation 1531 done.
[scoring] INFO: Conformation 1532 done.
[scoring] INFO: Conformation 1533 done.
[scoring] INFO: Conformation 1534 done.
[scoring] INFO: Conformation 1535 done.
[scoring] INFO: Conformation 1536 done.
[scoring] INFO: Conformation 1537 done.
[scoring] INFO: Conformation 1538 done.
[scoring] INFO: Conformation 1539 done.
[scoring] INFO: Conformation 1540 done.
[scoring] INFO: Conformation 1541 done.
[scoring] INFO: Conformation 1542 done.
[scoring] INFO: Conformation 1543 done.
[scoring] INFO: Conformation 1544 done.
[scoring] INFO: Conformation 1545 done.
[scoring] INFO: Conformation 1546 done.
[scoring] INFO: Conformation 1547 done.
[scoring] INFO: Conformation 1548 done.
[scoring] INFO: Conformation 1549 done.
[scoring] INFO: Conformation 1550 done.
[scoring] INFO: Conformation 1551 done.
[scoring] INFO: Conformation 1552 done.
[scoring] INFO: Conformation 1553 done.
[scoring] INFO: Conformation 1554 done.
[scoring] INFO: Conformation 1555 done.
[scoring] INFO: Conformation 1556 done.
[scoring] INFO: Conformation 1557 done.
[scoring] INFO: Conformation 1558 done.
[scoring] INFO: Conformation 1559 done.
[scoring] INFO: Conformation 1560 done.
[scoring] INFO: Conformation 1561 done.
[scoring] INFO: Conformation 1562 done.
[scoring] INFO: Conformation 1563 done.
[scoring] INFO: Conformation 1564 done.
[scoring] INFO: Conformation 1565 done.
[scoring] INFO: Conformation 1566 done.
[scoring] INFO: Conformation 1567 done.
[scoring] INFO: Conformation 1568 done.
[scoring] INFO: Conformation 1569 done.
[scoring] INFO: Conformation 1570 done.
[scoring] INFO: Conformation 1571 done.
[scoring] INFO: Conformation 1572 done.
[scoring] INFO: Conformation 1573 done.
[scoring] INFO: Conformation 1574 done.
[scoring] INFO: Conformation 1575 done.
[scoring] INFO: Conformation 1576 done.
[scoring] INFO: Conformation 1577 done.
[scoring] INFO: Conformation 1578 done.
[scoring] INFO: Conformation 1579 done.
[scoring] INFO: Conformation 1580 done.
[scoring] INFO: Conformation 1581 done.
[scoring] INFO: Conformation 1582 done.
[scoring] INFO: Conformation 1583 done.
[scoring] INFO: Conformation 1584 done.
[scoring] INFO: Conformation 1585 done.
[scoring] INFO: Conformation 1586 done.
[scoring] INFO: Conformation 1587 done.
[scoring] INFO: Conformation 1588 done.
[scoring] INFO: Conformation 1589 done.
[scoring] INFO: Conformation 1590 done.
[scoring] INFO: Conformation 1591 done.
[scoring] INFO: Conformation 1592 done.
[scoring] INFO: Conformation 1593 done.
[scoring] INFO: Conformation 1594 done.
[scoring] INFO: Conformation 1595 done.
[scoring] INFO: Conformation 1596 done.
[scoring] INFO: Conformation 1597 done.
[scoring] INFO: Conformation 1598 done.
[scoring] INFO: Conformation 1599 done.
[scoring] INFO: Conformation 1600 done.
[scoring] INFO: Conformation 1601 done.
[scoring] INFO: Conformation 1602 done.
[scoring] INFO: Conformation 1603 done.
[scoring] INFO: Conformation 1604 done.
[scoring] INFO: Conformation 1605 done.
[scoring] INFO: Conformation 1606 done.
[scoring] INFO: Conformation 1607 done.
[scoring] INFO: Conformation 1608 done.
[scoring] INFO: Conformation 1609 done.
[scoring] INFO: Conformation 1610 done.
[scoring] INFO: Conformation 1611 done.
[scoring] INFO: Conformation 1612 done.
[scoring] INFO: Conformation 1613 done.
[scoring] INFO: Conformation 1614 done.
[scoring] INFO: Conformation 1615 done.
[scoring] INFO: Conformation 1616 done.
[scoring] INFO: Conformation 1617 done.
[scoring] INFO: Conformation 1618 done.
[scoring] INFO: Conformation 1619 done.
[scoring] INFO: Conformation 1620 done.
[scoring] INFO: Conformation 1621 done.
[scoring] INFO: Conformation 1622 done.
[scoring] INFO: Conformation 1623 done.
[scoring] INFO: Conformation 1624 done.
[scoring] INFO: Conformation 1625 done.
[scoring] INFO: Conformation 1626 done.
[scoring] INFO: Conformation 1627 done.
[scoring] INFO: Conformation 1628 done.
[scoring] INFO: Conformation 1629 done.
[scoring] INFO: Conformation 1630 done.
[scoring] INFO: Conformation 1631 done.
[scoring] INFO: Conformation 1632 done.
[scoring] INFO: Conformation 1633 done.
[scoring] INFO: Conformation 1634 done.
[scoring] INFO: Conformation 1635 done.
[scoring] INFO: Conformation 1636 done.
[scoring] INFO: Conformation 1637 done.
[scoring] INFO: Conformation 1638 done.
[scoring] INFO: Conformation 1639 done.
[scoring] INFO: Conformation 1640 done.
[scoring] INFO: Conformation 1641 done.
[scoring] INFO: Conformation 1642 done.
[scoring] INFO: Conformation 1643 done.
[scoring] INFO: Conformation 1644 done.
[scoring] INFO: Conformation 1645 done.
[scoring] INFO: Conformation 1646 done.
[scoring] INFO: Conformation 1647 done.
[scoring] INFO: Conformation 1648 done.
[scoring] INFO: Conformation 1649 done.
[scoring] INFO: Conformation 1650 done.
[scoring] INFO: Conformation 1651 done.
[scoring] INFO: Conformation 1652 done.
[scoring] INFO: Conformation 1653 done.
[scoring] INFO: Conformation 1654 done.
[scoring] INFO: Conformation 1655 done.
[scoring] INFO: Conformation 1656 done.
[scoring] INFO: Conformation 1657 done.
[scoring] INFO: Conformation 1658 done.
[scoring] INFO: Conformation 1659 done.
[scoring] INFO: Conformation 1660 done.
[scoring] INFO: Conformation 1661 done.
[scoring] INFO: Conformation 1662 done.
[scoring] INFO: Conformation 1663 done.
[scoring] INFO: Conformation 1664 done.
[scoring] INFO: Conformation 1665 done.
[scoring] INFO: Conformation 1666 done.
[scoring] INFO: Conformation 1667 done.
[scoring] INFO: Conformation 1668 done.
[scoring] INFO: Conformation 1669 done.
[scoring] INFO: Conformation 1670 done.
[scoring] INFO: Conformation 1671 done.
[scoring] INFO: Conformation 1672 done.
[scoring] INFO: Conformation 1673 done.
[scoring] INFO: Conformation 1674 done.
[scoring] INFO: Conformation 1675 done.
[scoring] INFO: Conformation 1676 done.
[scoring] INFO: Conformation 1677 done.
[scoring] INFO: Conformation 1678 done.
[scoring] INFO: Conformation 1679 done.
[scoring] INFO: Conformation 1680 done.
[scoring] INFO: Conformation 1681 done.
[scoring] INFO: Conformation 1682 done.
[scoring] INFO: Conformation 1683 done.
[scoring] INFO: Conformation 1684 done.
[scoring] INFO: Conformation 1685 done.
[scoring] INFO: Conformation 1686 done.
[scoring] INFO: Conformation 1687 done.
[scoring] INFO: Conformation 1688 done.
[scoring] INFO: Conformation 1689 done.
[scoring] INFO: Conformation 1690 done.
[scoring] INFO: Conformation 1691 done.
[scoring] INFO: Conformation 1692 done.
[scoring] INFO: Conformation 1693 done.
[scoring] INFO: Conformation 1694 done.
[scoring] INFO: Conformation 1695 done.
[scoring] INFO: Conformation 1696 done.
[scoring] INFO: Conformation 1697 done.
[scoring] INFO: Conformation 1698 done.
[scoring] INFO: Conformation 1699 done.
[scoring] INFO: Conformation 1700 done.
[scoring] INFO: Conformation 1701 done.
[scoring] INFO: Conformation 1702 done.
[scoring] INFO: Conformation 1703 done.
[scoring] INFO: Conformation 1704 done.
[scoring] INFO: Conformation 1705 done.
[scoring] INFO: Conformation 1706 done.
[scoring] INFO: Conformation 1707 done.
[scoring] INFO: Conformation 1708 done.
[scoring] INFO: Conformation 1709 done.
[scoring] INFO: Conformation 1710 done.
[scoring] INFO: Conformation 1711 done.
[scoring] INFO: Conformation 1712 done.
[scoring] INFO: Conformation 1713 done.
[scoring] INFO: Conformation 1714 done.
[scoring] INFO: Conformation 1715 done.
[scoring] INFO: Conformation 1716 done.
[scoring] INFO: Conformation 1717 done.
[scoring] INFO: Conformation 1718 done.
[scoring] INFO: Conformation 1719 done.
[scoring] INFO: Conformation 1720 done.
[scoring] INFO: Conformation 1721 done.
[scoring] INFO: Conformation 1722 done.
[scoring] INFO: Conformation 1723 done.
[scoring] INFO: Conformation 1724 done.
[scoring] INFO: Conformation 1725 done.
[scoring] INFO: Conformation 1726 done.
[scoring] INFO: Conformation 1727 done.
[scoring] INFO: Conformation 1728 done.
[scoring] INFO: Conformation 1729 done.
[scoring] INFO: Conformation 1730 done.
[scoring] INFO: Conformation 1731 done.
[scoring] INFO: Conformation 1732 done.
[scoring] INFO: Conformation 1733 done.
[scoring] INFO: Conformation 1734 done.
[scoring] INFO: Conformation 1735 done.
[scoring] INFO: Conformation 1736 done.
[scoring] INFO: Conformation 1737 done.
[scoring] INFO: Conformation 1738 done.
[scoring] INFO: Conformation 1739 done.
[scoring] INFO: Conformation 1740 done.
[scoring] INFO: Conformation 1741 done.
[scoring] INFO: Conformation 1742 done.
[scoring] INFO: Conformation 1743 done.
[scoring] INFO: Conformation 1744 done.
[scoring] INFO: Conformation 1745 done.
[scoring] INFO: Conformation 1746 done.
[scoring] INFO: Conformation 1747 done.
[scoring] INFO: Conformation 1748 done.
[scoring] INFO: Conformation 1749 done.
[scoring] INFO: Conformation 1750 done.
[scoring] INFO: Conformation 1751 done.
[scoring] INFO: Conformation 1752 done.
[scoring] INFO: Conformation 1753 done.
[scoring] INFO: Conformation 1754 done.
[scoring] INFO: Conformation 1755 done.
[scoring] INFO: Conformation 1756 done.
[scoring] INFO: Conformation 1757 done.
[scoring] INFO: Conformation 1758 done.
[scoring] INFO: Conformation 1759 done.
[scoring] INFO: Conformation 1760 done.
[scoring] INFO: Conformation 1761 done.
[scoring] INFO: Conformation 1762 done.
[scoring] INFO: Conformation 1763 done.
[scoring] INFO: Conformation 1764 done.
[scoring] INFO: Conformation 1765 done.
[scoring] INFO: Conformation 1766 done.
[scoring] INFO: Conformation 1767 done.
[scoring] INFO: Conformation 1768 done.
[scoring] INFO: Conformation 1769 done.
[scoring] INFO: Conformation 1770 done.
[scoring] INFO: Conformation 1771 done.
[scoring] INFO: Conformation 1772 done.
[scoring] INFO: Conformation 1773 done.
[scoring] INFO: Conformation 1774 done.
[scoring] INFO: Conformation 1775 done.
[scoring] INFO: Conformation 1776 done.
[scoring] INFO: Conformation 1777 done.
[scoring] INFO: Conformation 1778 done.
[scoring] INFO: Conformation 1779 done.
[scoring] INFO: Conformation 1780 done.
[scoring] INFO: Conformation 1781 done.
[scoring] INFO: Conformation 1782 done.
[scoring] INFO: Conformation 1783 done.
[scoring] INFO: Conformation 1784 done.
[scoring] INFO: Conformation 1785 done.
[scoring] INFO: Conformation 1786 done.
[scoring] INFO: Conformation 1787 done.
[scoring] INFO: Conformation 1788 done.
[scoring] INFO: Conformation 1789 done.
[scoring] INFO: Conformation 1790 done.
[scoring] INFO: Conformation 1791 done.
[scoring] INFO: Conformation 1792 done.
[scoring] INFO: Conformation 1793 done.
[scoring] INFO: Conformation 1794 done.
[scoring] INFO: Conformation 1795 done.
[scoring] INFO: Conformation 1796 done.
[scoring] INFO: Conformation 1797 done.
[scoring] INFO: Conformation 1798 done.
[scoring] INFO: Conformation 1799 done.
[scoring] INFO: Conformation 1800 done.
[scoring] INFO: Conformation 1801 done.
[scoring] INFO: Conformation 1802 done.
[scoring] INFO: Conformation 1803 done.
[scoring] INFO: Conformation 1804 done.
[scoring] INFO: Conformation 1805 done.
[scoring] INFO: Conformation 1806 done.
[scoring] INFO: Conformation 1807 done.
[scoring] INFO: Conformation 1808 done.
[scoring] INFO: Conformation 1809 done.
[scoring] INFO: Conformation 1810 done.
[scoring] INFO: Conformation 1811 done.
[scoring] INFO: Conformation 1812 done.
[scoring] INFO: Conformation 1813 done.
[scoring] INFO: Conformation 1814 done.
[scoring] INFO: Conformation 1815 done.
[scoring] INFO: Conformation 1816 done.
[scoring] INFO: Conformation 1817 done.
[scoring] INFO: Conformation 1818 done.
[scoring] INFO: Conformation 1819 done.
[scoring] INFO: Conformation 1820 done.
[scoring] INFO: Conformation 1821 done.
[scoring] INFO: Conformation 1822 done.
[scoring] INFO: Conformation 1823 done.
[scoring] INFO: Conformation 1824 done.
[scoring] INFO: Conformation 1825 done.
[scoring] INFO: Conformation 1826 done.
[scoring] INFO: Conformation 1827 done.
[scoring] INFO: Conformation 1828 done.
[scoring] INFO: Conformation 1829 done.
[scoring] INFO: Conformation 1830 done.
[scoring] INFO: Conformation 1831 done.
[scoring] INFO: Conformation 1832 done.
[scoring] INFO: Conformation 1833 done.
[scoring] INFO: Conformation 1834 done.
[scoring] INFO: Conformation 1835 done.
[scoring] INFO: Conformation 1836 done.
[scoring] INFO: Conformation 1837 done.
[scoring] INFO: Conformation 1838 done.
[scoring] INFO: Conformation 1839 done.
[scoring] INFO: Conformation 1840 done.
[scoring] INFO: Conformation 1841 done.
[scoring] INFO: Conformation 1842 done.
[scoring] INFO: Conformation 1843 done.
[scoring] INFO: Conformation 1844 done.
[scoring] INFO: Conformation 1845 done.
[scoring] INFO: Conformation 1846 done.
[scoring] INFO: Conformation 1847 done.
[scoring] INFO: Conformation 1848 done.
[scoring] INFO: Conformation 1849 done.
[scoring] INFO: Conformation 1850 done.
[scoring] INFO: Conformation 1851 done.
[scoring] INFO: Conformation 1852 done.
[scoring] INFO: Conformation 1853 done.
[scoring] INFO: Conformation 1854 done.
[scoring] INFO: Conformation 1855 done.
[scoring] INFO: Conformation 1856 done.
[scoring] INFO: Conformation 1857 done.
[scoring] INFO: Conformation 1858 done.
[scoring] INFO: Conformation 1859 done.
[scoring] INFO: Conformation 1860 done.
[scoring] INFO: Conformation 1861 done.
[scoring] INFO: Conformation 1862 done.
[scoring] INFO: Conformation 1863 done.
[scoring] INFO: Conformation 1864 done.
[scoring] INFO: Conformation 1865 done.
[scoring] INFO: Conformation 1866 done.
[scoring] INFO: Conformation 1867 done.
[scoring] INFO: Conformation 1868 done.
[scoring] INFO: Conformation 1869 done.
[scoring] INFO: Conformation 1870 done.
[scoring] INFO: Conformation 1871 done.
[scoring] INFO: Conformation 1872 done.
[scoring] INFO: Conformation 1873 done.
[scoring] INFO: Conformation 1874 done.
[scoring] INFO: Conformation 1875 done.
[scoring] INFO: Conformation 1876 done.
[scoring] INFO: Conformation 1877 done.
[scoring] INFO: Conformation 1878 done.
[scoring] INFO: Conformation 1879 done.
[scoring] INFO: Conformation 1880 done.
[scoring] INFO: Conformation 1881 done.
[scoring] INFO: Conformation 1882 done.
[scoring] INFO: Conformation 1883 done.
[scoring] INFO: Conformation 1884 done.
[scoring] INFO: Conformation 1885 done.
[scoring] INFO: Conformation 1886 done.
[scoring] INFO: Conformation 1887 done.
[scoring] INFO: Conformation 1888 done.
[scoring] INFO: Conformation 1889 done.
[scoring] INFO: Conformation 1890 done.
[scoring] INFO: Conformation 1891 done.
[scoring] INFO: Conformation 1892 done.
[scoring] INFO: Conformation 1893 done.
[scoring] INFO: Conformation 1894 done.
[scoring] INFO: Conformation 1895 done.
[scoring] INFO: Conformation 1896 done.
[scoring] INFO: Conformation 1897 done.
[scoring] INFO: Conformation 1898 done.
[scoring] INFO: Conformation 1899 done.
[scoring] INFO: Conformation 1900 done.
[scoring] INFO: Conformation 1901 done.
[scoring] INFO: Conformation 1902 done.
[scoring] INFO: Conformation 1903 done.
[scoring] INFO: Conformation 1904 done.
[scoring] INFO: Conformation 1905 done.
[scoring] INFO: Conformation 1906 done.
[scoring] INFO: Conformation 1907 done.
[scoring] INFO: Conformation 1908 done.
[scoring] INFO: Conformation 1909 done.
[scoring] INFO: Conformation 1910 done.
[scoring] INFO: Conformation 1911 done.
[scoring] INFO: Conformation 1912 done.
[scoring] INFO: Conformation 1913 done.
[scoring] INFO: Conformation 1914 done.
[scoring] INFO: Conformation 1915 done.
[scoring] INFO: Conformation 1916 done.
[scoring] INFO: Conformation 1917 done.
[scoring] INFO: Conformation 1918 done.
[scoring] INFO: Conformation 1919 done.
[scoring] INFO: Conformation 1920 done.
[scoring] INFO: Conformation 1921 done.
[scoring] INFO: Conformation 1922 done.
[scoring] INFO: Conformation 1923 done.
[scoring] INFO: Conformation 1924 done.
[scoring] INFO: Conformation 1925 done.
[scoring] INFO: Conformation 1926 done.
[scoring] INFO: Conformation 1927 done.
[scoring] INFO: Conformation 1928 done.
[scoring] INFO: Conformation 1929 done.
[scoring] INFO: Conformation 1930 done.
[scoring] INFO: Conformation 1931 done.
[scoring] INFO: Conformation 1932 done.
[scoring] INFO: Conformation 1933 done.
[scoring] INFO: Conformation 1934 done.
[scoring] INFO: Conformation 1935 done.
[scoring] INFO: Conformation 1936 done.
[scoring] INFO: Conformation 1937 done.
[scoring] INFO: Conformation 1938 done.
[scoring] INFO: Conformation 1939 done.
[scoring] INFO: Conformation 1940 done.
[scoring] INFO: Conformation 1941 done.
[scoring] INFO: Conformation 1942 done.
[scoring] INFO: Conformation 1943 done.
[scoring] INFO: Conformation 1944 done.
[scoring] INFO: Conformation 1945 done.
[scoring] INFO: Conformation 1946 done.
[scoring] INFO: Conformation 1947 done.
[scoring] INFO: Conformation 1948 done.
[scoring] INFO: Conformation 1949 done.
[scoring] INFO: Conformation 1950 done.
[scoring] INFO: Conformation 1951 done.
[scoring] INFO: Conformation 1952 done.
[scoring] INFO: Conformation 1953 done.
[scoring] INFO: Conformation 1954 done.
[scoring] INFO: Conformation 1955 done.
[scoring] INFO: Conformation 1956 done.
[scoring] INFO: Conformation 1957 done.
[scoring] INFO: Conformation 1958 done.
[scoring] INFO: Conformation 1959 done.
[scoring] INFO: Conformation 1960 done.
[scoring] INFO: Conformation 1961 done.
[scoring] INFO: Conformation 1962 done.
[scoring] INFO: Conformation 1963 done.
[scoring] INFO: Conformation 1964 done.
[scoring] INFO: Conformation 1965 done.
[scoring] INFO: Conformation 1966 done.
[scoring] INFO: Conformation 1967 done.
[scoring] INFO: Conformation 1968 done.
[scoring] INFO: Conformation 1969 done.
[scoring] INFO: Conformation 1970 done.
[scoring] INFO: Conformation 1971 done.
[scoring] INFO: Conformation 1972 done.
[scoring] INFO: Conformation 1973 done.
[scoring] INFO: Conformation 1974 done.
[scoring] INFO: Conformation 1975 done.
[scoring] INFO: Conformation 1976 done.
[scoring] INFO: Conformation 1977 done.
[scoring] INFO: Conformation 1978 done.
[scoring] INFO: Conformation 1979 done.
[scoring] INFO: Conformation 1980 done.
[scoring] INFO: Conformation 1981 done.
[scoring] INFO: Conformation 1982 done.
[scoring] INFO: Conformation 1983 done.
[scoring] INFO: Conformation 1984 done.
[scoring] INFO: Conformation 1985 done.
[scoring] INFO: Conformation 1986 done.
[scoring] INFO: Conformation 1987 done.
[scoring] INFO: Conformation 1988 done.
[scoring] INFO: Conformation 1989 done.
[scoring] INFO: Conformation 1990 done.
[scoring] INFO: Conformation 1991 done.
[scoring] INFO: Conformation 1992 done.
[scoring] INFO: Conformation 1993 done.
[scoring] INFO: Conformation 1994 done.
[scoring] INFO: Conformation 1995 done.
[scoring] INFO: Conformation 1996 done.
[scoring] INFO: Conformation 1997 done.
[scoring] INFO: Conformation 1998 done.
[scoring] INFO: Conformation 1999 done.
[scoring] INFO: Conformation 2000 done.
[scoring] INFO: Conformation 2001 done.
[scoring] INFO: Conformation 2002 done.
[scoring] INFO: Conformation 2003 done.
[scoring] INFO: Conformation 2004 done.
[scoring] INFO: Conformation 2005 done.
[scoring] INFO: Conformation 2006 done.
[scoring] INFO: Conformation 2007 done.
[scoring] INFO: Conformation 2008 done.
[scoring] INFO: Conformation 2009 done.
[scoring] INFO: Conformation 2010 done.
[scoring] INFO: Conformation 2011 done.
[scoring] INFO: Conformation 2012 done.
[scoring] INFO: Conformation 2013 done.
[scoring] INFO: Conformation 2014 done.
[scoring] INFO: Conformation 2015 done.
[scoring] INFO: Conformation 2016 done.
[scoring] INFO: Conformation 2017 done.
[scoring] INFO: Conformation 2018 done.
[scoring] INFO: Conformation 2019 done.
[scoring] INFO: Conformation 2020 done.
[scoring] INFO: Conformation 2021 done.
[scoring] INFO: Conformation 2022 done.
[scoring] INFO: Conformation 2023 done.
[scoring] INFO: Conformation 2024 done.
[scoring] INFO: Conformation 2025 done.
[scoring] INFO: Conformation 2026 done.
[scoring] INFO: Conformation 2027 done.
[scoring] INFO: Conformation 2028 done.
[scoring] INFO: Conformation 2029 done.
[scoring] INFO: Conformation 2030 done.
[scoring] INFO: Conformation 2031 done.
[scoring] INFO: Conformation 2032 done.
[scoring] INFO: Conformation 2033 done.
[scoring] INFO: Conformation 2034 done.
[scoring] INFO: Conformation 2035 done.
[scoring] INFO: Conformation 2036 done.
[scoring] INFO: Conformation 2037 done.
[scoring] INFO: Conformation 2038 done.
[scoring] INFO: Conformation 2039 done.
[scoring] INFO: Conformation 2040 done.
[scoring] INFO: Conformation 2041 done.
[scoring] INFO: Conformation 2042 done.
[scoring] INFO: Conformation 2043 done.
[scoring] INFO: Conformation 2044 done.
[scoring] INFO: Conformation 2045 done.
[scoring] INFO: Conformation 2046 done.
[scoring] INFO: Conformation 2047 done.
[scoring] INFO: Conformation 2048 done.
[scoring] INFO: Conformation 2049 done.
[scoring] INFO: Conformation 2050 done.
[scoring] INFO: Conformation 2051 done.
[scoring] INFO: Conformation 2052 done.
[scoring] INFO: Conformation 2053 done.
[scoring] INFO: Conformation 2054 done.
[scoring] INFO: Conformation 2055 done.
[scoring] INFO: Conformation 2056 done.
[scoring] INFO: Conformation 2057 done.
[scoring] INFO: Conformation 2058 done.
[scoring] INFO: Conformation 2059 done.
[scoring] INFO: Conformation 2060 done.
[scoring] INFO: Conformation 2061 done.
[scoring] INFO: Conformation 2062 done.
[scoring] INFO: Conformation 2063 done.
[scoring] INFO: Conformation 2064 done.
[scoring] INFO: Conformation 2065 done.
[scoring] INFO: Conformation 2066 done.
[scoring] INFO: Conformation 2067 done.
[scoring] INFO: Conformation 2068 done.
[scoring] INFO: Conformation 2069 done.
[scoring] INFO: Conformation 2070 done.
[scoring] INFO: Conformation 2071 done.
[scoring] INFO: Conformation 2072 done.
[scoring] INFO: Conformation 2073 done.
[scoring] INFO: Conformation 2074 done.
[scoring] INFO: Conformation 2075 done.
[scoring] INFO: Conformation 2076 done.
[scoring] INFO: Conformation 2077 done.
[scoring] INFO: Conformation 2078 done.
[scoring] INFO: Conformation 2079 done.
[scoring] INFO: Conformation 2080 done.
[scoring] INFO: Conformation 2081 done.
[scoring] INFO: Conformation 2082 done.
[scoring] INFO: Conformation 2083 done.
[scoring] INFO: Conformation 2084 done.
[scoring] INFO: Conformation 2085 done.
[scoring] INFO: Conformation 2086 done.
[scoring] INFO: Conformation 2087 done.
[scoring] INFO: Conformation 2088 done.
[scoring] INFO: Conformation 2089 done.
[scoring] INFO: Conformation 2090 done.
[scoring] INFO: Conformation 2091 done.
[scoring] INFO: Conformation 2092 done.
[scoring] INFO: Conformation 2093 done.
[scoring] INFO: Conformation 2094 done.
[scoring] INFO: Conformation 2095 done.
[scoring] INFO: Conformation 2096 done.
[scoring] INFO: Conformation 2097 done.
[scoring] INFO: Conformation 2098 done.
[scoring] INFO: Conformation 2099 done.
[scoring] INFO: Conformation 2100 done.
[scoring] INFO: Conformation 2101 done.
[scoring] INFO: Conformation 2102 done.
[scoring] INFO: Conformation 2103 done.
[scoring] INFO: Conformation 2104 done.
[scoring] INFO: Conformation 2105 done.
[scoring] INFO: Conformation 2106 done.
[scoring] INFO: Conformation 2107 done.
[scoring] INFO: Conformation 2108 done.
[scoring] INFO: Conformation 2109 done.
[scoring] INFO: Conformation 2110 done.
[scoring] INFO: Conformation 2111 done.
[scoring] INFO: Conformation 2112 done.
[scoring] INFO: Conformation 2113 done.
[scoring] INFO: Conformation 2114 done.
[scoring] INFO: Conformation 2115 done.
[scoring] INFO: Conformation 2116 done.
[scoring] INFO: Conformation 2117 done.
[scoring] INFO: Conformation 2118 done.
[scoring] INFO: Conformation 2119 done.
[scoring] INFO: Conformation 2120 done.
[scoring] INFO: Conformation 2121 done.
[scoring] INFO: Conformation 2122 done.
[scoring] INFO: Conformation 2123 done.
[scoring] INFO: Conformation 2124 done.
[scoring] INFO: Conformation 2125 done.
[scoring] INFO: Conformation 2126 done.
[scoring] INFO: Conformation 2127 done.
[scoring] INFO: Conformation 2128 done.
