
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 6382 done.
[scoring] INFO: Conformation 6383 done.
[scoring] INFO: Conformation 6384 done.
[scoring] INFO: Conformation 6385 done.
[scoring] INFO: Conformation 6386 done.
[scoring] INFO: Conformation 6387 done.
[scoring] INFO: Conformation 6388 done.
[scoring] INFO: Conformation 6389 done.
[scoring] INFO: Conformation 6390 done.
[scoring] INFO: Conformation 6391 done.
[scoring] INFO: Conformation 6392 done.
[scoring] INFO: Conformation 6393 done.
[scoring] INFO: Conformation 6394 done.
[scoring] INFO: Conformation 6395 done.
[scoring] INFO: Conformation 6396 done.
[scoring] INFO: Conformation 6397 done.
[scoring] INFO: Conformation 6398 done.
[scoring] INFO: Conformation 6399 done.
[scoring] INFO: Conformation 6400 done.
[scoring] INFO: Conformation 6401 done.
[scoring] INFO: Conformation 6402 done.
[scoring] INFO: Conformation 6403 done.
[scoring] INFO: Conformation 6404 done.
[scoring] INFO: Conformation 6405 done.
[scoring] INFO: Conformation 6406 done.
[scoring] INFO: Conformation 6407 done.
[scoring] INFO: Conformation 6408 done.
[scoring] INFO: Conformation 6409 done.
[scoring] INFO: Conformation 6410 done.
[scoring] INFO: Conformation 6411 done.
[scoring] INFO: Conformation 6412 done.
[scoring] INFO: Conformation 6413 done.
[scoring] INFO: Conformation 6414 done.
[scoring] INFO: Conformation 6415 done.
[scoring] INFO: Conformation 6416 done.
[scoring] INFO: Conformation 6417 done.
[scoring] INFO: Conformation 6418 done.
[scoring] INFO: Conformation 6419 done.
[scoring] INFO: Conformation 6420 done.
[scoring] INFO: Conformation 6421 done.
[scoring] INFO: Conformation 6422 done.
[scoring] INFO: Conformation 6423 done.
[scoring] INFO: Conformation 6424 done.
[scoring] INFO: Conformation 6425 done.
[scoring] INFO: Conformation 6426 done.
[scoring] INFO: Conformation 6427 done.
[scoring] INFO: Conformation 6428 done.
[scoring] INFO: Conformation 6429 done.
[scoring] INFO: Conformation 6430 done.
[scoring] INFO: Conformation 6431 done.
[scoring] INFO: Conformation 6432 done.
[scoring] INFO: Conformation 6433 done.
[scoring] INFO: Conformation 6434 done.
[scoring] INFO: Conformation 6435 done.
[scoring] INFO: Conformation 6436 done.
[scoring] INFO: Conformation 6437 done.
[scoring] INFO: Conformation 6438 done.
[scoring] INFO: Conformation 6439 done.
[scoring] INFO: Conformation 6440 done.
[scoring] INFO: Conformation 6441 done.
[scoring] INFO: Conformation 6442 done.
[scoring] INFO: Conformation 6443 done.
[scoring] INFO: Conformation 6444 done.
[scoring] INFO: Conformation 6445 done.
[scoring] INFO: Conformation 6446 done.
[scoring] INFO: Conformation 6447 done.
[scoring] INFO: Conformation 6448 done.
[scoring] INFO: Conformation 6449 done.
[scoring] INFO: Conformation 6450 done.
[scoring] INFO: Conformation 6451 done.
[scoring] INFO: Conformation 6452 done.
[scoring] INFO: Conformation 6453 done.
[scoring] INFO: Conformation 6454 done.
[scoring] INFO: Conformation 6455 done.
[scoring] INFO: Conformation 6456 done.
[scoring] INFO: Conformation 6457 done.
[scoring] INFO: Conformation 6458 done.
[scoring] INFO: Conformation 6459 done.
[scoring] INFO: Conformation 6460 done.
[scoring] INFO: Conformation 6461 done.
[scoring] INFO: Conformation 6462 done.
[scoring] INFO: Conformation 6463 done.
[scoring] INFO: Conformation 6464 done.
[scoring] INFO: Conformation 6465 done.
[scoring] INFO: Conformation 6466 done.
[scoring] INFO: Conformation 6467 done.
[scoring] INFO: Conformation 6468 done.
[scoring] INFO: Conformation 6469 done.
[scoring] INFO: Conformation 6470 done.
[scoring] INFO: Conformation 6471 done.
[scoring] INFO: Conformation 6472 done.
[scoring] INFO: Conformation 6473 done.
[scoring] INFO: Conformation 6474 done.
[scoring] INFO: Conformation 6475 done.
[scoring] INFO: Conformation 6476 done.
[scoring] INFO: Conformation 6477 done.
[scoring] INFO: Conformation 6478 done.
[scoring] INFO: Conformation 6479 done.
[scoring] INFO: Conformation 6480 done.
[scoring] INFO: Conformation 6481 done.
[scoring] INFO: Conformation 6482 done.
[scoring] INFO: Conformation 6483 done.
[scoring] INFO: Conformation 6484 done.
[scoring] INFO: Conformation 6485 done.
[scoring] INFO: Conformation 6486 done.
[scoring] INFO: Conformation 6487 done.
[scoring] INFO: Conformation 6488 done.
[scoring] INFO: Conformation 6489 done.
[scoring] INFO: Conformation 6490 done.
[scoring] INFO: Conformation 6491 done.
[scoring] INFO: Conformation 6492 done.
[scoring] INFO: Conformation 6493 done.
[scoring] INFO: Conformation 6494 done.
[scoring] INFO: Conformation 6495 done.
[scoring] INFO: Conformation 6496 done.
[scoring] INFO: Conformation 6497 done.
[scoring] INFO: Conformation 6498 done.
[scoring] INFO: Conformation 6499 done.
[scoring] INFO: Conformation 6500 done.
[scoring] INFO: Conformation 6501 done.
[scoring] INFO: Conformation 6502 done.
[scoring] INFO: Conformation 6503 done.
[scoring] INFO: Conformation 6504 done.
[scoring] INFO: Conformation 6505 done.
[scoring] INFO: Conformation 6506 done.
[scoring] INFO: Conformation 6507 done.
[scoring] INFO: Conformation 6508 done.
[scoring] INFO: Conformation 6509 done.
[scoring] INFO: Conformation 6510 done.
[scoring] INFO: Conformation 6511 done.
[scoring] INFO: Conformation 6512 done.
[scoring] INFO: Conformation 6513 done.
[scoring] INFO: Conformation 6514 done.
[scoring] INFO: Conformation 6515 done.
[scoring] INFO: Conformation 6516 done.
[scoring] INFO: Conformation 6517 done.
[scoring] INFO: Conformation 6518 done.
[scoring] INFO: Conformation 6519 done.
[scoring] INFO: Conformation 6520 done.
[scoring] INFO: Conformation 6521 done.
[scoring] INFO: Conformation 6522 done.
[scoring] INFO: Conformation 6523 done.
[scoring] INFO: Conformation 6524 done.
[scoring] INFO: Conformation 6525 done.
[scoring] INFO: Conformation 6526 done.
[scoring] INFO: Conformation 6527 done.
[scoring] INFO: Conformation 6528 done.
[scoring] INFO: Conformation 6529 done.
[scoring] INFO: Conformation 6530 done.
[scoring] INFO: Conformation 6531 done.
[scoring] INFO: Conformation 6532 done.
[scoring] INFO: Conformation 6533 done.
[scoring] INFO: Conformation 6534 done.
[scoring] INFO: Conformation 6535 done.
[scoring] INFO: Conformation 6536 done.
[scoring] INFO: Conformation 6537 done.
[scoring] INFO: Conformation 6538 done.
[scoring] INFO: Conformation 6539 done.
[scoring] INFO: Conformation 6540 done.
[scoring] INFO: Conformation 6541 done.
[scoring] INFO: Conformation 6542 done.
[scoring] INFO: Conformation 6543 done.
[scoring] INFO: Conformation 6544 done.
[scoring] INFO: Conformation 6545 done.
[scoring] INFO: Conformation 6546 done.
[scoring] INFO: Conformation 6547 done.
[scoring] INFO: Conformation 6548 done.
[scoring] INFO: Conformation 6549 done.
[scoring] INFO: Conformation 6550 done.
[scoring] INFO: Conformation 6551 done.
[scoring] INFO: Conformation 6552 done.
[scoring] INFO: Conformation 6553 done.
[scoring] INFO: Conformation 6554 done.
[scoring] INFO: Conformation 6555 done.
[scoring] INFO: Conformation 6556 done.
[scoring] INFO: Conformation 6557 done.
[scoring] INFO: Conformation 6558 done.
[scoring] INFO: Conformation 6559 done.
[scoring] INFO: Conformation 6560 done.
[scoring] INFO: Conformation 6561 done.
[scoring] INFO: Conformation 6562 done.
[scoring] INFO: Conformation 6563 done.
[scoring] INFO: Conformation 6564 done.
[scoring] INFO: Conformation 6565 done.
[scoring] INFO: Conformation 6566 done.
[scoring] INFO: Conformation 6567 done.
[scoring] INFO: Conformation 6568 done.
[scoring] INFO: Conformation 6569 done.
[scoring] INFO: Conformation 6570 done.
[scoring] INFO: Conformation 6571 done.
[scoring] INFO: Conformation 6572 done.
[scoring] INFO: Conformation 6573 done.
[scoring] INFO: Conformation 6574 done.
[scoring] INFO: Conformation 6575 done.
[scoring] INFO: Conformation 6576 done.
[scoring] INFO: Conformation 6577 done.
[scoring] INFO: Conformation 6578 done.
[scoring] INFO: Conformation 6579 done.
[scoring] INFO: Conformation 6580 done.
[scoring] INFO: Conformation 6581 done.
[scoring] INFO: Conformation 6582 done.
[scoring] INFO: Conformation 6583 done.
[scoring] INFO: Conformation 6584 done.
[scoring] INFO: Conformation 6585 done.
[scoring] INFO: Conformation 6586 done.
[scoring] INFO: Conformation 6587 done.
[scoring] INFO: Conformation 6588 done.
[scoring] INFO: Conformation 6589 done.
[scoring] INFO: Conformation 6590 done.
[scoring] INFO: Conformation 6591 done.
[scoring] INFO: Conformation 6592 done.
[scoring] INFO: Conformation 6593 done.
[scoring] INFO: Conformation 6594 done.
[scoring] INFO: Conformation 6595 done.
[scoring] INFO: Conformation 6596 done.
[scoring] INFO: Conformation 6597 done.
[scoring] INFO: Conformation 6598 done.
[scoring] INFO: Conformation 6599 done.
[scoring] INFO: Conformation 6600 done.
[scoring] INFO: Conformation 6601 done.
[scoring] INFO: Conformation 6602 done.
[scoring] INFO: Conformation 6603 done.
[scoring] INFO: Conformation 6604 done.
[scoring] INFO: Conformation 6605 done.
[scoring] INFO: Conformation 6606 done.
[scoring] INFO: Conformation 6607 done.
[scoring] INFO: Conformation 6608 done.
[scoring] INFO: Conformation 6609 done.
[scoring] INFO: Conformation 6610 done.
[scoring] INFO: Conformation 6611 done.
[scoring] INFO: Conformation 6612 done.
[scoring] INFO: Conformation 6613 done.
[scoring] INFO: Conformation 6614 done.
[scoring] INFO: Conformation 6615 done.
[scoring] INFO: Conformation 6616 done.
[scoring] INFO: Conformation 6617 done.
[scoring] INFO: Conformation 6618 done.
[scoring] INFO: Conformation 6619 done.
[scoring] INFO: Conformation 6620 done.
[scoring] INFO: Conformation 6621 done.
[scoring] INFO: Conformation 6622 done.
[scoring] INFO: Conformation 6623 done.
[scoring] INFO: Conformation 6624 done.
[scoring] INFO: Conformation 6625 done.
[scoring] INFO: Conformation 6626 done.
[scoring] INFO: Conformation 6627 done.
[scoring] INFO: Conformation 6628 done.
[scoring] INFO: Conformation 6629 done.
[scoring] INFO: Conformation 6630 done.
[scoring] INFO: Conformation 6631 done.
[scoring] INFO: Conformation 6632 done.
[scoring] INFO: Conformation 6633 done.
[scoring] INFO: Conformation 6634 done.
[scoring] INFO: Conformation 6635 done.
[scoring] INFO: Conformation 6636 done.
[scoring] INFO: Conformation 6637 done.
[scoring] INFO: Conformation 6638 done.
[scoring] INFO: Conformation 6639 done.
[scoring] INFO: Conformation 6640 done.
[scoring] INFO: Conformation 6641 done.
[scoring] INFO: Conformation 6642 done.
[scoring] INFO: Conformation 6643 done.
[scoring] INFO: Conformation 6644 done.
[scoring] INFO: Conformation 6645 done.
[scoring] INFO: Conformation 6646 done.
[scoring] INFO: Conformation 6647 done.
[scoring] INFO: Conformation 6648 done.
[scoring] INFO: Conformation 6649 done.
[scoring] INFO: Conformation 6650 done.
[scoring] INFO: Conformation 6651 done.
[scoring] INFO: Conformation 6652 done.
[scoring] INFO: Conformation 6653 done.
[scoring] INFO: Conformation 6654 done.
[scoring] INFO: Conformation 6655 done.
[scoring] INFO: Conformation 6656 done.
[scoring] INFO: Conformation 6657 done.
[scoring] INFO: Conformation 6658 done.
[scoring] INFO: Conformation 6659 done.
[scoring] INFO: Conformation 6660 done.
[scoring] INFO: Conformation 6661 done.
[scoring] INFO: Conformation 6662 done.
[scoring] INFO: Conformation 6663 done.
[scoring] INFO: Conformation 6664 done.
[scoring] INFO: Conformation 6665 done.
[scoring] INFO: Conformation 6666 done.
[scoring] INFO: Conformation 6667 done.
[scoring] INFO: Conformation 6668 done.
[scoring] INFO: Conformation 6669 done.
[scoring] INFO: Conformation 6670 done.
[scoring] INFO: Conformation 6671 done.
[scoring] INFO: Conformation 6672 done.
[scoring] INFO: Conformation 6673 done.
[scoring] INFO: Conformation 6674 done.
[scoring] INFO: Conformation 6675 done.
[scoring] INFO: Conformation 6676 done.
[scoring] INFO: Conformation 6677 done.
[scoring] INFO: Conformation 6678 done.
[scoring] INFO: Conformation 6679 done.
[scoring] INFO: Conformation 6680 done.
[scoring] INFO: Conformation 6681 done.
[scoring] INFO: Conformation 6682 done.
[scoring] INFO: Conformation 6683 done.
[scoring] INFO: Conformation 6684 done.
[scoring] INFO: Conformation 6685 done.
[scoring] INFO: Conformation 6686 done.
[scoring] INFO: Conformation 6687 done.
[scoring] INFO: Conformation 6688 done.
[scoring] INFO: Conformation 6689 done.
[scoring] INFO: Conformation 6690 done.
[scoring] INFO: Conformation 6691 done.
[scoring] INFO: Conformation 6692 done.
[scoring] INFO: Conformation 6693 done.
[scoring] INFO: Conformation 6694 done.
[scoring] INFO: Conformation 6695 done.
[scoring] INFO: Conformation 6696 done.
[scoring] INFO: Conformation 6697 done.
[scoring] INFO: Conformation 6698 done.
[scoring] INFO: Conformation 6699 done.
[scoring] INFO: Conformation 6700 done.
[scoring] INFO: Conformation 6701 done.
[scoring] INFO: Conformation 6702 done.
[scoring] INFO: Conformation 6703 done.
[scoring] INFO: Conformation 6704 done.
[scoring] INFO: Conformation 6705 done.
[scoring] INFO: Conformation 6706 done.
[scoring] INFO: Conformation 6707 done.
[scoring] INFO: Conformation 6708 done.
[scoring] INFO: Conformation 6709 done.
[scoring] INFO: Conformation 6710 done.
[scoring] INFO: Conformation 6711 done.
[scoring] INFO: Conformation 6712 done.
[scoring] INFO: Conformation 6713 done.
[scoring] INFO: Conformation 6714 done.
[scoring] INFO: Conformation 6715 done.
[scoring] INFO: Conformation 6716 done.
[scoring] INFO: Conformation 6717 done.
[scoring] INFO: Conformation 6718 done.
[scoring] INFO: Conformation 6719 done.
[scoring] INFO: Conformation 6720 done.
[scoring] INFO: Conformation 6721 done.
[scoring] INFO: Conformation 6722 done.
[scoring] INFO: Conformation 6723 done.
[scoring] INFO: Conformation 6724 done.
[scoring] INFO: Conformation 6725 done.
[scoring] INFO: Conformation 6726 done.
[scoring] INFO: Conformation 6727 done.
[scoring] INFO: Conformation 6728 done.
[scoring] INFO: Conformation 6729 done.
[scoring] INFO: Conformation 6730 done.
[scoring] INFO: Conformation 6731 done.
[scoring] INFO: Conformation 6732 done.
[scoring] INFO: Conformation 6733 done.
[scoring] INFO: Conformation 6734 done.
[scoring] INFO: Conformation 6735 done.
[scoring] INFO: Conformation 6736 done.
[scoring] INFO: Conformation 6737 done.
[scoring] INFO: Conformation 6738 done.
[scoring] INFO: Conformation 6739 done.
[scoring] INFO: Conformation 6740 done.
[scoring] INFO: Conformation 6741 done.
[scoring] INFO: Conformation 6742 done.
[scoring] INFO: Conformation 6743 done.
[scoring] INFO: Conformation 6744 done.
[scoring] INFO: Conformation 6745 done.
[scoring] INFO: Conformation 6746 done.
[scoring] INFO: Conformation 6747 done.
[scoring] INFO: Conformation 6748 done.
[scoring] INFO: Conformation 6749 done.
[scoring] INFO: Conformation 6750 done.
[scoring] INFO: Conformation 6751 done.
[scoring] INFO: Conformation 6752 done.
[scoring] INFO: Conformation 6753 done.
[scoring] INFO: Conformation 6754 done.
[scoring] INFO: Conformation 6755 done.
[scoring] INFO: Conformation 6756 done.
[scoring] INFO: Conformation 6757 done.
[scoring] INFO: Conformation 6758 done.
[scoring] INFO: Conformation 6759 done.
[scoring] INFO: Conformation 6760 done.
[scoring] INFO: Conformation 6761 done.
[scoring] INFO: Conformation 6762 done.
[scoring] INFO: Conformation 6763 done.
[scoring] INFO: Conformation 6764 done.
[scoring] INFO: Conformation 6765 done.
[scoring] INFO: Conformation 6766 done.
[scoring] INFO: Conformation 6767 done.
[scoring] INFO: Conformation 6768 done.
[scoring] INFO: Conformation 6769 done.
[scoring] INFO: Conformation 6770 done.
[scoring] INFO: Conformation 6771 done.
[scoring] INFO: Conformation 6772 done.
[scoring] INFO: Conformation 6773 done.
[scoring] INFO: Conformation 6774 done.
[scoring] INFO: Conformation 6775 done.
[scoring] INFO: Conformation 6776 done.
[scoring] INFO: Conformation 6777 done.
[scoring] INFO: Conformation 6778 done.
[scoring] INFO: Conformation 6779 done.
[scoring] INFO: Conformation 6780 done.
[scoring] INFO: Conformation 6781 done.
[scoring] INFO: Conformation 6782 done.
[scoring] INFO: Conformation 6783 done.
[scoring] INFO: Conformation 6784 done.
[scoring] INFO: Conformation 6785 done.
[scoring] INFO: Conformation 6786 done.
[scoring] INFO: Conformation 6787 done.
[scoring] INFO: Conformation 6788 done.
[scoring] INFO: Conformation 6789 done.
[scoring] INFO: Conformation 6790 done.
[scoring] INFO: Conformation 6791 done.
[scoring] INFO: Conformation 6792 done.
[scoring] INFO: Conformation 6793 done.
[scoring] INFO: Conformation 6794 done.
[scoring] INFO: Conformation 6795 done.
[scoring] INFO: Conformation 6796 done.
[scoring] INFO: Conformation 6797 done.
[scoring] INFO: Conformation 6798 done.
[scoring] INFO: Conformation 6799 done.
[scoring] INFO: Conformation 6800 done.
[scoring] INFO: Conformation 6801 done.
[scoring] INFO: Conformation 6802 done.
[scoring] INFO: Conformation 6803 done.
[scoring] INFO: Conformation 6804 done.
[scoring] INFO: Conformation 6805 done.
[scoring] INFO: Conformation 6806 done.
[scoring] INFO: Conformation 6807 done.
[scoring] INFO: Conformation 6808 done.
[scoring] INFO: Conformation 6809 done.
[scoring] INFO: Conformation 6810 done.
[scoring] INFO: Conformation 6811 done.
[scoring] INFO: Conformation 6812 done.
[scoring] INFO: Conformation 6813 done.
[scoring] INFO: Conformation 6814 done.
[scoring] INFO: Conformation 6815 done.
[scoring] INFO: Conformation 6816 done.
[scoring] INFO: Conformation 6817 done.
[scoring] INFO: Conformation 6818 done.
[scoring] INFO: Conformation 6819 done.
[scoring] INFO: Conformation 6820 done.
[scoring] INFO: Conformation 6821 done.
[scoring] INFO: Conformation 6822 done.
[scoring] INFO: Conformation 6823 done.
[scoring] INFO: Conformation 6824 done.
[scoring] INFO: Conformation 6825 done.
[scoring] INFO: Conformation 6826 done.
[scoring] INFO: Conformation 6827 done.
[scoring] INFO: Conformation 6828 done.
[scoring] INFO: Conformation 6829 done.
[scoring] INFO: Conformation 6830 done.
[scoring] INFO: Conformation 6831 done.
[scoring] INFO: Conformation 6832 done.
[scoring] INFO: Conformation 6833 done.
[scoring] INFO: Conformation 6834 done.
[scoring] INFO: Conformation 6835 done.
[scoring] INFO: Conformation 6836 done.
[scoring] INFO: Conformation 6837 done.
[scoring] INFO: Conformation 6838 done.
[scoring] INFO: Conformation 6839 done.
[scoring] INFO: Conformation 6840 done.
[scoring] INFO: Conformation 6841 done.
[scoring] INFO: Conformation 6842 done.
[scoring] INFO: Conformation 6843 done.
[scoring] INFO: Conformation 6844 done.
[scoring] INFO: Conformation 6845 done.
[scoring] INFO: Conformation 6846 done.
[scoring] INFO: Conformation 6847 done.
[scoring] INFO: Conformation 6848 done.
[scoring] INFO: Conformation 6849 done.
[scoring] INFO: Conformation 6850 done.
[scoring] INFO: Conformation 6851 done.
[scoring] INFO: Conformation 6852 done.
[scoring] INFO: Conformation 6853 done.
[scoring] INFO: Conformation 6854 done.
[scoring] INFO: Conformation 6855 done.
[scoring] INFO: Conformation 6856 done.
[scoring] INFO: Conformation 6857 done.
[scoring] INFO: Conformation 6858 done.
[scoring] INFO: Conformation 6859 done.
[scoring] INFO: Conformation 6860 done.
[scoring] INFO: Conformation 6861 done.
[scoring] INFO: Conformation 6862 done.
[scoring] INFO: Conformation 6863 done.
[scoring] INFO: Conformation 6864 done.
[scoring] INFO: Conformation 6865 done.
[scoring] INFO: Conformation 6866 done.
[scoring] INFO: Conformation 6867 done.
[scoring] INFO: Conformation 6868 done.
[scoring] INFO: Conformation 6869 done.
[scoring] INFO: Conformation 6870 done.
[scoring] INFO: Conformation 6871 done.
[scoring] INFO: Conformation 6872 done.
[scoring] INFO: Conformation 6873 done.
[scoring] INFO: Conformation 6874 done.
[scoring] INFO: Conformation 6875 done.
[scoring] INFO: Conformation 6876 done.
[scoring] INFO: Conformation 6877 done.
[scoring] INFO: Conformation 6878 done.
[scoring] INFO: Conformation 6879 done.
[scoring] INFO: Conformation 6880 done.
[scoring] INFO: Conformation 6881 done.
[scoring] INFO: Conformation 6882 done.
[scoring] INFO: Conformation 6883 done.
[scoring] INFO: Conformation 6884 done.
[scoring] INFO: Conformation 6885 done.
[scoring] INFO: Conformation 6886 done.
[scoring] INFO: Conformation 6887 done.
[scoring] INFO: Conformation 6888 done.
[scoring] INFO: Conformation 6889 done.
[scoring] INFO: Conformation 6890 done.
[scoring] INFO: Conformation 6891 done.
[scoring] INFO: Conformation 6892 done.
[scoring] INFO: Conformation 6893 done.
[scoring] INFO: Conformation 6894 done.
[scoring] INFO: Conformation 6895 done.
[scoring] INFO: Conformation 6896 done.
[scoring] INFO: Conformation 6897 done.
[scoring] INFO: Conformation 6898 done.
[scoring] INFO: Conformation 6899 done.
[scoring] INFO: Conformation 6900 done.
[scoring] INFO: Conformation 6901 done.
[scoring] INFO: Conformation 6902 done.
[scoring] INFO: Conformation 6903 done.
[scoring] INFO: Conformation 6904 done.
[scoring] INFO: Conformation 6905 done.
[scoring] INFO: Conformation 6906 done.
[scoring] INFO: Conformation 6907 done.
[scoring] INFO: Conformation 6908 done.
[scoring] INFO: Conformation 6909 done.
[scoring] INFO: Conformation 6910 done.
[scoring] INFO: Conformation 6911 done.
[scoring] INFO: Conformation 6912 done.
[scoring] INFO: Conformation 6913 done.
[scoring] INFO: Conformation 6914 done.
[scoring] INFO: Conformation 6915 done.
[scoring] INFO: Conformation 6916 done.
[scoring] INFO: Conformation 6917 done.
[scoring] INFO: Conformation 6918 done.
[scoring] INFO: Conformation 6919 done.
[scoring] INFO: Conformation 6920 done.
[scoring] INFO: Conformation 6921 done.
[scoring] INFO: Conformation 6922 done.
[scoring] INFO: Conformation 6923 done.
[scoring] INFO: Conformation 6924 done.
[scoring] INFO: Conformation 6925 done.
[scoring] INFO: Conformation 6926 done.
[scoring] INFO: Conformation 6927 done.
[scoring] INFO: Conformation 6928 done.
[scoring] INFO: Conformation 6929 done.
[scoring] INFO: Conformation 6930 done.
[scoring] INFO: Conformation 6931 done.
[scoring] INFO: Conformation 6932 done.
[scoring] INFO: Conformation 6933 done.
[scoring] INFO: Conformation 6934 done.
[scoring] INFO: Conformation 6935 done.
[scoring] INFO: Conformation 6936 done.
[scoring] INFO: Conformation 6937 done.
[scoring] INFO: Conformation 6938 done.
[scoring] INFO: Conformation 6939 done.
[scoring] INFO: Conformation 6940 done.
[scoring] INFO: Conformation 6941 done.
[scoring] INFO: Conformation 6942 done.
[scoring] INFO: Conformation 6943 done.
[scoring] INFO: Conformation 6944 done.
[scoring] INFO: Conformation 6945 done.
[scoring] INFO: Conformation 6946 done.
[scoring] INFO: Conformation 6947 done.
[scoring] INFO: Conformation 6948 done.
[scoring] INFO: Conformation 6949 done.
[scoring] INFO: Conformation 6950 done.
[scoring] INFO: Conformation 6951 done.
[scoring] INFO: Conformation 6952 done.
[scoring] INFO: Conformation 6953 done.
[scoring] INFO: Conformation 6954 done.
[scoring] INFO: Conformation 6955 done.
[scoring] INFO: Conformation 6956 done.
[scoring] INFO: Conformation 6957 done.
[scoring] INFO: Conformation 6958 done.
[scoring] INFO: Conformation 6959 done.
[scoring] INFO: Conformation 6960 done.
[scoring] INFO: Conformation 6961 done.
[scoring] INFO: Conformation 6962 done.
[scoring] INFO: Conformation 6963 done.
[scoring] INFO: Conformation 6964 done.
[scoring] INFO: Conformation 6965 done.
[scoring] INFO: Conformation 6966 done.
[scoring] INFO: Conformation 6967 done.
[scoring] INFO: Conformation 6968 done.
[scoring] INFO: Conformation 6969 done.
[scoring] INFO: Conformation 6970 done.
[scoring] INFO: Conformation 6971 done.
[scoring] INFO: Conformation 6972 done.
[scoring] INFO: Conformation 6973 done.
[scoring] INFO: Conformation 6974 done.
[scoring] INFO: Conformation 6975 done.
[scoring] INFO: Conformation 6976 done.
[scoring] INFO: Conformation 6977 done.
[scoring] INFO: Conformation 6978 done.
[scoring] INFO: Conformation 6979 done.
[scoring] INFO: Conformation 6980 done.
[scoring] INFO: Conformation 6981 done.
[scoring] INFO: Conformation 6982 done.
[scoring] INFO: Conformation 6983 done.
[scoring] INFO: Conformation 6984 done.
[scoring] INFO: Conformation 6985 done.
[scoring] INFO: Conformation 6986 done.
[scoring] INFO: Conformation 6987 done.
[scoring] INFO: Conformation 6988 done.
[scoring] INFO: Conformation 6989 done.
[scoring] INFO: Conformation 6990 done.
[scoring] INFO: Conformation 6991 done.
[scoring] INFO: Conformation 6992 done.
[scoring] INFO: Conformation 6993 done.
[scoring] INFO: Conformation 6994 done.
[scoring] INFO: Conformation 6995 done.
[scoring] INFO: Conformation 6996 done.
[scoring] INFO: Conformation 6997 done.
[scoring] INFO: Conformation 6998 done.
[scoring] INFO: Conformation 6999 done.
[scoring] INFO: Conformation 7000 done.
[scoring] INFO: Conformation 7001 done.
[scoring] INFO: Conformation 7002 done.
[scoring] INFO: Conformation 7003 done.
[scoring] INFO: Conformation 7004 done.
[scoring] INFO: Conformation 7005 done.
[scoring] INFO: Conformation 7006 done.
[scoring] INFO: Conformation 7007 done.
[scoring] INFO: Conformation 7008 done.
[scoring] INFO: Conformation 7009 done.
[scoring] INFO: Conformation 7010 done.
[scoring] INFO: Conformation 7011 done.
[scoring] INFO: Conformation 7012 done.
[scoring] INFO: Conformation 7013 done.
[scoring] INFO: Conformation 7014 done.
[scoring] INFO: Conformation 7015 done.
[scoring] INFO: Conformation 7016 done.
[scoring] INFO: Conformation 7017 done.
[scoring] INFO: Conformation 7018 done.
[scoring] INFO: Conformation 7019 done.
[scoring] INFO: Conformation 7020 done.
[scoring] INFO: Conformation 7021 done.
[scoring] INFO: Conformation 7022 done.
[scoring] INFO: Conformation 7023 done.
[scoring] INFO: Conformation 7024 done.
[scoring] INFO: Conformation 7025 done.
[scoring] INFO: Conformation 7026 done.
[scoring] INFO: Conformation 7027 done.
[scoring] INFO: Conformation 7028 done.
[scoring] INFO: Conformation 7029 done.
[scoring] INFO: Conformation 7030 done.
[scoring] INFO: Conformation 7031 done.
[scoring] INFO: Conformation 7032 done.
[scoring] INFO: Conformation 7033 done.
[scoring] INFO: Conformation 7034 done.
[scoring] INFO: Conformation 7035 done.
[scoring] INFO: Conformation 7036 done.
[scoring] INFO: Conformation 7037 done.
[scoring] INFO: Conformation 7038 done.
[scoring] INFO: Conformation 7039 done.
[scoring] INFO: Conformation 7040 done.
[scoring] INFO: Conformation 7041 done.
[scoring] INFO: Conformation 7042 done.
[scoring] INFO: Conformation 7043 done.
[scoring] INFO: Conformation 7044 done.
[scoring] INFO: Conformation 7045 done.
[scoring] INFO: Conformation 7046 done.
[scoring] INFO: Conformation 7047 done.
[scoring] INFO: Conformation 7048 done.
[scoring] INFO: Conformation 7049 done.
[scoring] INFO: Conformation 7050 done.
[scoring] INFO: Conformation 7051 done.
[scoring] INFO: Conformation 7052 done.
[scoring] INFO: Conformation 7053 done.
[scoring] INFO: Conformation 7054 done.
[scoring] INFO: Conformation 7055 done.
[scoring] INFO: Conformation 7056 done.
[scoring] INFO: Conformation 7057 done.
[scoring] INFO: Conformation 7058 done.
[scoring] INFO: Conformation 7059 done.
[scoring] INFO: Conformation 7060 done.
[scoring] INFO: Conformation 7061 done.
[scoring] INFO: Conformation 7062 done.
[scoring] INFO: Conformation 7063 done.
[scoring] INFO: Conformation 7064 done.
[scoring] INFO: Conformation 7065 done.
[scoring] INFO: Conformation 7066 done.
[scoring] INFO: Conformation 7067 done.
[scoring] INFO: Conformation 7068 done.
[scoring] INFO: Conformation 7069 done.
[scoring] INFO: Conformation 7070 done.
[scoring] INFO: Conformation 7071 done.
[scoring] INFO: Conformation 7072 done.
[scoring] INFO: Conformation 7073 done.
[scoring] INFO: Conformation 7074 done.
[scoring] INFO: Conformation 7075 done.
[scoring] INFO: Conformation 7076 done.
[scoring] INFO: Conformation 7077 done.
[scoring] INFO: Conformation 7078 done.
